testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_6, episode #37, reward: -3.3000640869140656, steps:1000, time costs:32.1754937171936
worker_0, episode #36, reward: -3.800018310546878, steps:1000, time costs:32.0390145778656
worker_4, episode #36, reward: -3.9000091552734406, steps:1000, time costs:31.904791355133057
worker_5, episode #35, reward: -3.800018310546878, steps:1000, time costs:31.995173931121826
worker_2, episode #40, reward: -3.400054931640628, steps:1000, time costs:32.016101121902466
worker_7, episode #37, reward: -3.9000091552734406, steps:1000, time costs:32.79077982902527
worker_1, episode #37, reward: -3.5000457763671906, steps:1000, time costs:32.92772698402405
worker_3, episode #38, reward: -3.400054931640628, steps:1000, time costs:31.219871044158936
worker_6, episode #38, reward: -3.9000091552734406, steps:1000, time costs:31.658013343811035
worker_4, episode #37, reward: -3.9000091552734406, steps:1000, time costs:30.737988471984863
worker_0, episode #37, reward: -3.600036621093753, steps:1000, time costs:33.168564558029175
worker_5, episode #36, reward: -3.3000640869140656, steps:1000, time costs:31.332245111465454
worker_7, episode #38, reward: 96.61997253417968, steps:920, time costs:29.42705488204956
worker_2, episode #41, reward: -3.5000457763671906, steps:1000, time costs:33.441561222076416
worker_1, episode #38, reward: -3.9000091552734406, steps:1000, time costs:31.287859439849854
worker_3, episode #39, reward: -3.5000457763671906, steps:1000, time costs:31.761152267456055
worker_5, episode #37, reward: 97.91196337890625, steps:622, time costs:19.2209575176239
worker_6, episode #39, reward: -3.3000640869140656, steps:1000, time costs:31.999317169189453
worker_4, episode #38, reward: 97.44397253417968, steps:714, time costs:23.982637643814087
worker_0, episode #38, reward: -3.9000091552734406, steps:1000, time costs:31.238900899887085
worker_7, episode #39, reward: -3.3000640869140656, steps:1000, time costs:32.623358964920044
worker_2, episode #42, reward: -3.9000091552734406, steps:1000, time costs:31.976985216140747
worker_1, episode #39, reward: -3.600036621093753, steps:1000, time costs:31.901864051818848
worker_3, episode #40, reward: -3.5000457763671906, steps:1000, time costs:31.54339289665222
worker_5, episode #38, reward: -3.9000091552734406, steps:1000, time costs:32.59797739982605
worker_6, episode #40, reward: -3.5000457763671906, steps:1000, time costs:30.859500885009766
worker_4, episode #39, reward: -3.800018310546878, steps:1000, time costs:30.95065975189209
worker_0, episode #39, reward: -3.400054931640628, steps:1000, time costs:30.701760053634644
worker_7, episode #40, reward: -3.5000457763671906, steps:1000, time costs:31.32262921333313
worker_1, episode #40, reward: 96.80294506835936, steps:950, time costs:30.3879132270813
worker_2, episode #43, reward: -3.3000640869140656, steps:1000, time costs:31.77427363395691
worker_3, episode #41, reward: -3.5000457763671906, steps:1000, time costs:32.07947373390198
worker_4, episode #40, reward: -3.7000274658203156, steps:1000, time costs:30.773203372955322
worker_5, episode #39, reward: -3.600036621093753, steps:1000, time costs:32.09517192840576
worker_6, episode #41, reward: -3.5000457763671906, steps:1000, time costs:32.29878759384155
worker_0, episode #40, reward: -3.3000640869140656, steps:1000, time costs:32.99371075630188
worker_7, episode #41, reward: -3.9000091552734406, steps:1000, time costs:30.857649564743042
worker_1, episode #41, reward: -3.400054931640628, steps:1000, time costs:32.0609815120697
worker_2, episode #44, reward: -3.200073242187503, steps:1000, time costs:32.43748450279236
worker_3, episode #42, reward: -3.5000457763671906, steps:1000, time costs:31.798404932022095
worker_6, episode #42, reward: 96.83394506835938, steps:942, time costs:29.841545343399048
worker_4, episode #41, reward: -3.800018310546878, steps:1000, time costs:32.11752247810364
worker_5, episode #40, reward: -3.9000091552734406, steps:1000, time costs:31.946853637695312
worker_0, episode #41, reward: -3.800018310546878, steps:1000, time costs:32.28260850906372
worker_2, episode #45, reward: 97.42594506835938, steps:794, time costs:24.75087332725525
worker_7, episode #42, reward: -3.400054931640628, steps:1000, time costs:31.814617395401
worker_1, episode #42, reward: -3.400054931640628, steps:1000, time costs:31.289649724960327
worker_3, episode #43, reward: -3.800018310546878, steps:1000, time costs:31.1787166595459
worker_0, episode #42, reward: 98.56595422363282, steps:484, time costs:15.446301698684692
worker_6, episode #43, reward: -3.400054931640628, steps:1000, time costs:30.201682090759277
worker_4, episode #42, reward: -3.800018310546878, steps:1000, time costs:31.159903287887573
worker_5, episode #41, reward: -3.400054931640628, steps:1000, time costs:31.634174585342407
worker_2, episode #46, reward: -3.3000640869140656, steps:1000, time costs:30.734347343444824
worker_7, episode #43, reward: -3.3000640869140656, steps:1000, time costs:30.676424026489258
worker_0, episode #43, reward: 97.73593591308592, steps:741, time costs:23.414549350738525
worker_1, episode #43, reward: -4.000000000000003, steps:1000, time costs:31.410144090652466
worker_3, episode #44, reward: -3.400054931640628, steps:1000, time costs:31.322766304016113
worker_0, episode #44, reward: 99.62096337890625, steps:195, time costs:6.298842668533325
worker_6, episode #44, reward: -4.000000000000003, steps:1000, time costs:31.259352684020996
worker_4, episode #43, reward: -3.400054931640628, steps:1000, time costs:32.15973949432373
worker_5, episode #42, reward: -3.5000457763671906, steps:1000, time costs:31.90205979347229
worker_2, episode #47, reward: -4.000000000000003, steps:1000, time costs:30.391445636749268
worker_7, episode #44, reward: -3.7000274658203156, steps:1000, time costs:31.720000743865967
worker_3, episode #45, reward: 97.25795422363281, steps:811, time costs:25.909934520721436
worker_1, episode #44, reward: -3.9000091552734406, steps:1000, time costs:31.222965002059937
worker_0, episode #45, reward: -3.600036621093753, steps:1000, time costs:32.23348116874695
worker_6, episode #45, reward: -3.800018310546878, steps:1000, time costs:31.426911115646362
worker_4, episode #44, reward: -3.800018310546878, steps:1000, time costs:32.02231407165527
worker_5, episode #43, reward: -3.600036621093753, steps:1000, time costs:31.67640781402588
worker_7, episode #45, reward: 96.95796337890626, steps:861, time costs:26.085204601287842
worker_2, episode #48, reward: -3.400054931640628, steps:1000, time costs:31.35313105583191
worker_3, episode #46, reward: -3.7000274658203156, steps:1000, time costs:31.39576244354248
worker_4, episode #45, reward: 98.11594506835937, steps:621, time costs:19.461047410964966
worker_1, episode #45, reward: -3.3000640869140656, steps:1000, time costs:31.791672468185425
worker_0, episode #46, reward: -3.600036621093753, steps:1000, time costs:33.14481496810913
worker_6, episode #46, reward: -3.800018310546878, steps:1000, time costs:32.009928464889526
worker_5, episode #44, reward: -3.600036621093753, steps:1000, time costs:30.61174464225769
worker_4, episode #46, reward: 98.74894506835938, steps:463, time costs:15.019121408462524
worker_1, episode #46, reward: 97.54894506835937, steps:763, time costs:22.90310263633728
worker_7, episode #46, reward: -3.9000091552734406, steps:1000, time costs:31.908205032348633
worker_2, episode #49, reward: -3.9000091552734406, steps:1000, time costs:31.199684858322144
worker_3, episode #47, reward: -3.3000640869140656, steps:1000, time costs:31.784820795059204
worker_0, episode #47, reward: -3.3000640869140656, steps:1000, time costs:30.872326374053955
worker_6, episode #47, reward: -3.5000457763671906, steps:1000, time costs:32.7385311126709
worker_5, episode #45, reward: -3.3000640869140656, steps:1000, time costs:32.98587989807129
worker_4, episode #47, reward: -3.5000457763671906, steps:1000, time costs:31.83807897567749
worker_1, episode #47, reward: -3.5000457763671906, steps:1000, time costs:30.385887384414673
worker_7, episode #47, reward: -3.600036621093753, steps:1000, time costs:32.4318265914917
worker_2, episode #50, reward: -3.600036621093753, steps:1000, time costs:32.370821714401245
worker_3, episode #48, reward: -3.400054931640628, steps:1000, time costs:32.44438171386719
worker_0, episode #48, reward: -3.600036621093753, steps:1000, time costs:31.818111181259155
worker_6, episode #48, reward: -3.5000457763671906, steps:1000, time costs:32.77178978919983
worker_5, episode #46, reward: -3.9000091552734406, steps:1000, time costs:31.44372010231018
worker_4, episode #48, reward: -3.3000640869140656, steps:1000, time costs:30.882288217544556
worker_1, episode #48, reward: -3.9000091552734406, steps:1000, time costs:29.407874584197998
worker_2, episode #51, reward: -3.5000457763671906, steps:1000, time costs:31.788541555404663
worker_7, episode #48, reward: -3.9000091552734406, steps:1000, time costs:32.19262409210205
worker_3, episode #49, reward: -3.400054931640628, steps:1000, time costs:32.38372993469238
worker_0, episode #49, reward: -3.600036621093753, steps:1000, time costs:32.6013445854187
worker_6, episode #49, reward: -3.400054931640628, steps:1000, time costs:31.984910011291504
worker_5, episode #47, reward: -3.800018310546878, steps:1000, time costs:31.21466326713562
worker_4, episode #49, reward: -3.9000091552734406, steps:1000, time costs:30.72406506538391
worker_1, episode #49, reward: -3.9000091552734406, steps:1000, time costs:31.2719886302948
worker_7, episode #49, reward: -3.3000640869140656, steps:1000, time costs:30.926571369171143
worker_2, episode #52, reward: -3.400054931640628, steps:1000, time costs:32.716341972351074
worker_3, episode #50, reward: -3.3000640869140656, steps:1000, time costs:32.45441150665283
worker_0, episode #50, reward: -3.9000091552734406, steps:1000, time costs:32.179171323776245
worker_5, episode #48, reward: -3.600036621093753, steps:1000, time costs:30.054201126098633
worker_6, episode #50, reward: -3.5000457763671906, steps:1000, time costs:31.8852756023407
worker_4, episode #50, reward: -4.000000000000003, steps:1000, time costs:30.83499050140381
worker_1, episode #50, reward: 96.55695422363281, steps:986, time costs:31.23684597015381
worker_7, episode #50, reward: -3.9000091552734406, steps:1000, time costs:30.166702270507812
worker_2, episode #53, reward: -3.3000640869140656, steps:1000, time costs:31.57258105278015
worker_3, episode #51, reward: -3.9000091552734406, steps:1000, time costs:31.18266487121582
worker_4, episode #51, reward: 97.83395422363282, steps:667, time costs:21.47663450241089
worker_0, episode #51, reward: -3.400054931640628, steps:1000, time costs:31.549254894256592
worker_5, episode #49, reward: -3.5000457763671906, steps:1000, time costs:31.98655414581299
worker_6, episode #51, reward: -3.5000457763671906, steps:1000, time costs:31.37284016609192
worker_1, episode #51, reward: -3.400054931640628, steps:1000, time costs:31.88622498512268
worker_7, episode #51, reward: -3.7000274658203156, steps:1000, time costs:31.03502631187439
worker_2, episode #54, reward: -3.5000457763671906, steps:1000, time costs:31.139241695404053
worker_3, episode #52, reward: -3.5000457763671906, steps:1000, time costs:31.56501269340515
worker_4, episode #52, reward: -3.400054931640628, steps:1000, time costs:31.694658517837524
worker_0, episode #52, reward: -3.600036621093753, steps:1000, time costs:33.072203397750854
worker_5, episode #50, reward: -3.800018310546878, steps:1000, time costs:31.327329397201538
worker_6, episode #52, reward: -3.5000457763671906, steps:1000, time costs:32.009850025177
worker_1, episode #52, reward: -3.400054931640628, steps:1000, time costs:31.902617692947388
worker_7, episode #52, reward: -3.3000640869140656, steps:1000, time costs:31.76788592338562
worker_2, episode #55, reward: -3.7000274658203156, steps:1000, time costs:31.70678949356079
worker_4, episode #53, reward: 96.90594506835937, steps:924, time costs:28.437110662460327
worker_3, episode #53, reward: -3.400054931640628, steps:1000, time costs:31.62552785873413
worker_1, episode #53, reward: 98.52294506835936, steps:520, time costs:16.657007694244385
worker_0, episode #53, reward: -3.9000091552734406, steps:1000, time costs:31.73853635787964
worker_5, episode #51, reward: -3.600036621093753, steps:1000, time costs:31.848408222198486
worker_6, episode #53, reward: -3.3000640869140656, steps:1000, time costs:31.629710912704468
worker_7, episode #53, reward: -3.9000091552734406, steps:1000, time costs:32.114431381225586
worker_2, episode #56, reward: -3.5000457763671906, steps:1000, time costs:32.4865038394928
worker_4, episode #54, reward: -3.5000457763671906, steps:1000, time costs:31.407114505767822
worker_3, episode #54, reward: -4.000000000000003, steps:1000, time costs:32.89163827896118
worker_0, episode #54, reward: 97.28895422363281, steps:803, time costs:26.185477018356323
worker_6, episode #54, reward: 97.3749542236328, steps:782, time costs:24.670470476150513
worker_1, episode #54, reward: -4.000000000000003, steps:1000, time costs:32.1590633392334
worker_5, episode #52, reward: -3.400054931640628, steps:1000, time costs:31.547322034835815
worker_7, episode #54, reward: -3.9000091552734406, steps:1000, time costs:31.98539924621582
worker_3, episode #55, reward: 97.01597253417968, steps:821, time costs:26.230129957199097
worker_2, episode #57, reward: 96.50596337890624, steps:974, time costs:32.10016322135925
worker_4, episode #55, reward: -3.400054931640628, steps:1000, time costs:31.29051446914673
worker_0, episode #55, reward: -3.5000457763671906, steps:1000, time costs:32.62439298629761
worker_6, episode #55, reward: -3.200073242187503, steps:1000, time costs:32.050036907196045
worker_1, episode #55, reward: -3.5000457763671906, steps:1000, time costs:31.45026421546936
worker_5, episode #53, reward: -3.5000457763671906, steps:1000, time costs:30.58167815208435
worker_6, episode #56, reward: 98.51896337890624, steps:471, time costs:14.396831035614014
worker_7, episode #55, reward: -3.9000091552734406, steps:1000, time costs:32.828914403915405
worker_3, episode #56, reward: -3.9000091552734406, steps:1000, time costs:32.58578109741211
worker_2, episode #58, reward: -3.9000091552734406, steps:1000, time costs:33.208550691604614
worker_4, episode #56, reward: -3.5000457763671906, steps:1000, time costs:32.341495752334595
worker_0, episode #56, reward: 97.40594506835937, steps:799, time costs:26.826781272888184
worker_1, episode #56, reward: -3.400054931640628, steps:1000, time costs:30.003239154815674
worker_6, episode #57, reward: 98.13494506835936, steps:617, time costs:19.20148992538452
worker_5, episode #54, reward: -3.5000457763671906, steps:1000, time costs:33.21842288970947
worker_3, episode #57, reward: 96.9629542236328, steps:885, time costs:28.993622064590454
worker_7, episode #56, reward: -3.200073242187503, steps:1000, time costs:32.494096755981445
worker_2, episode #59, reward: -3.800018310546878, steps:1000, time costs:32.91275191307068
worker_4, episode #57, reward: -3.400054931640628, steps:1000, time costs:31.434786796569824
worker_0, episode #57, reward: -3.200073242187503, steps:1000, time costs:31.36202383041382
worker_1, episode #57, reward: 97.14595422363281, steps:839, time costs:27.30733299255371
worker_6, episode #58, reward: -3.5000457763671906, steps:1000, time costs:31.436683177947998
worker_5, episode #55, reward: -3.9000091552734406, steps:1000, time costs:30.350741147994995
worker_3, episode #58, reward: -3.3000640869140656, steps:1000, time costs:31.11233139038086
worker_7, episode #57, reward: -3.800018310546878, steps:1000, time costs:32.72216749191284
worker_4, episode #58, reward: -3.400054931640628, steps:1000, time costs:30.690792083740234
worker_1, episode #58, reward: -3.800018310546878, steps:1000, time costs:31.10770559310913
worker_2, episode #60, reward: -3.5000457763671906, steps:1000, time costs:32.499221324920654
worker_0, episode #58, reward: -3.7000274658203156, steps:1000, time costs:32.43496322631836
worker_3, episode #59, reward: 99.12495422363281, steps:344, time costs:11.543976783752441
worker_6, episode #59, reward: -3.400054931640628, steps:1000, time costs:32.466376543045044
worker_5, episode #56, reward: -3.600036621093753, steps:1000, time costs:31.407824277877808
worker_6, episode #60, reward: 99.09796337890626, steps:326, time costs:10.547650337219238
worker_7, episode #58, reward: -3.5000457763671906, steps:1000, time costs:31.158779859542847
worker_4, episode #59, reward: -3.5000457763671906, steps:1000, time costs:31.753106594085693
worker_2, episode #61, reward: -3.800018310546878, steps:1000, time costs:31.169678211212158
worker_1, episode #59, reward: -3.5000457763671906, steps:1000, time costs:31.63818621635437
worker_0, episode #59, reward: -3.3000640869140656, steps:1000, time costs:31.703686475753784
worker_3, episode #60, reward: -3.9000091552734406, steps:1000, time costs:30.291789531707764
worker_5, episode #57, reward: -3.9000091552734406, steps:1000, time costs:31.429668426513672
worker_2, episode #62, reward: 98.2919542236328, steps:552, time costs:17.452709913253784
worker_6, episode #61, reward: -3.600036621093753, steps:1000, time costs:31.571046590805054
worker_7, episode #59, reward: -3.9000091552734406, steps:1000, time costs:32.86950922012329
worker_4, episode #60, reward: -3.9000091552734406, steps:1000, time costs:31.62462067604065
worker_1, episode #60, reward: -3.5000457763671906, steps:1000, time costs:31.97946333885193
